# Philippines Administrative Divisions — Full Reference

> Last updated: 2026-05-27. License: CC-BY-4.0.

## Per-Region Data Files

- [Ilocos Region](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/ilocos-region-R01.txt) — 4 provinces, 125 municipalitys, 3,265 barangays
- [Cagayan Valley](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/cagayan-valley-R02.txt) — 5 provinces, 93 municipalitys, 2,311 barangays
- [Central Luzon](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/central-luzon-R03.txt) — 7 provinces, 130 municipalitys, 3,102 barangays
- [CALABARZON](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/calabarzon-R04A.txt) — 5 provinces, 142 municipalitys, 4,018 barangays
- [Bicol Region](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/bicol-region-R05.txt) — 6 provinces, 114 municipalitys, 3,471 barangays
- [Western Visayas](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/western-visayas-R06.txt) — 6 provinces, 133 municipalitys, 4,051 barangays
- [Central Visayas](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/central-visayas-R07.txt) — 4 provinces, 132 municipalitys, 3,003 barangays
- [Eastern Visayas](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/eastern-visayas-R08.txt) — 6 provinces, 143 municipalitys, 4,390 barangays
- [Zamboanga Peninsula](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/zamboanga-peninsula-R09.txt) — 4 provinces, 72 municipalitys, 1,904 barangays
- [Northern Mindanao](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/northern-mindanao-R10.txt) — 5 provinces, 93 municipalitys, 2,022 barangays
- [Davao Region](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/davao-region-R11.txt) — 5 provinces, 49 municipalitys, 1,162 barangays
- [SOCCSKSARGEN](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/soccsksargen-R12.txt) — 5 provinces, 50 municipalitys, 1,195 barangays
- [National Capital Region](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/national-capital-region-NCR.txt) — 1 provinces, 17 municipalitys, 1,706 barangays
- [Cordillera Administrative Region](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/cordillera-administrative-region-CAR.txt) — 6 provinces, 77 municipalitys, 1,176 barangays
- [Autonomous Region in Muslim Mindanao](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/autonomous-region-in-muslim-mindanao-ARMM.txt) — 5 provinces, 118 municipalitys, 2,490 barangays
- [Caraga](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/caraga-R13.txt) — 5 provinces, 73 municipalitys, 1,311 barangays
- [MIMAROPA Region](https://github.com/open-admin-data/philippines-administrative-divisions/blob/main/docs/llms-full/mimaropa-region-R17.txt) — 5 provinces, 73 municipalitys, 1,459 barangays

## Summary

| Region | Provinces | Municipalitys | Barangays | 
|---|---|---|---|
| Ilocos Region | 4 | 125 | 3,265 | 
| Cagayan Valley | 5 | 93 | 2,311 | 
| Central Luzon | 7 | 130 | 3,102 | 
| CALABARZON | 5 | 142 | 4,018 | 
| Bicol Region | 6 | 114 | 3,471 | 
| Western Visayas | 6 | 133 | 4,051 | 
| Central Visayas | 4 | 132 | 3,003 | 
| Eastern Visayas | 6 | 143 | 4,390 | 
| Zamboanga Peninsula | 4 | 72 | 1,904 | 
| Northern Mindanao | 5 | 93 | 2,022 | 
| Davao Region | 5 | 49 | 1,162 | 
| SOCCSKSARGEN | 5 | 50 | 1,195 | 
| National Capital Region | 1 | 17 | 1,706 | 
| Cordillera Administrative Region | 6 | 77 | 1,176 | 
| Autonomous Region in Muslim Mindanao | 5 | 118 | 2,490 | 
| Caraga | 5 | 73 | 1,311 | 
| MIMAROPA Region | 5 | 73 | 1,459 | 
